@ kao,yu
ìİ sui
ìŞ bing,xian
ìß jue
ìà cuan
ìá biao,huo,pianpang,si
ìâ dao,tao
ìã xiu,xu
ìä xi
ìå li
ìæ hu
ìç jiong
ìè hu
ìé fei
ìê pianpang,shi
ìë si
ìì xian
ìí zhi
ìî qu
ìï hu
ìğ fei,fu
ìñ zuo
ìò mi,ni
ìó qi,zhi
ìô ci,si
ìõ zhen
ìö tiao
ì÷ qi
ìø chan,shan
ìù xi
ìú zhuo
ìû xi
ìü rang
ìı dao,te
ìş keng,tan
í@ bi,bing,pi
íA kuo
íB la
íC die,xie,zha
íD bang
íE eng
íF qiu
íG qiu
íH he,mo,she
íI qiao,shao
íJ mou,mu
íK jian
íL di
íM on
íN tao
íO ta
íP xie
íQ pan
íR ge
íS bi,bing
íT kuo
íU tang
íV lou
íW gui,hui
íX jue,qiao
íY xue
íZ ji
í[ jian
í\ jiang
í] chan
í^ da,ta
í_ hu
í` xian
ía qian
íb du
íc wa
íd jian
íe lan
íf hui,wei
íg ren
íh fu
íi mei,wa
íj juan,quan
ík ge
íl wei
ím qiao,shao
ín han
ío chang
íp kuo
íq rou
ír yun
ís she
ít wei
íu ge
ív bai,fu
íw tao
íx gou
íy wen,yun
íz gao
í{ bi
í| wei,xue
í} hui,sui
í~ du
í€ wa
í du
í‚ fu
íƒ jiu
í„ xian
í… xie
í† xian
í‡ ji
íˆ za
í‰ le
íŠ peng
í‹ huang,ying
íŒ ying
í yun
í peng
í an
í yin
í‘ xiang
í’ hu
í“ xie,ye
í” ding
í• kui,qing
í– kui
í— xiang
í˜ shun
í™ an,han
íš xu
í› yi
íœ xu
í gu
í rong,song
íŸ kui
í  ken,qi
í¡ dui
í¢ jia,qi
í£ hui
í¤ nv
í¥ nen,nin,ren
í¦ yang
í§ zi
í¨ que
í© qian
íª fen,min
í« ni,te
í¬ qi
í­ dui
í® mao
í¯ men
í° gang,zhuang
í± nie,pianpang,yu
í² yu
í³ da,ta
í´ xue
íµ miao
í¶ ji
í· gan,han
í¸ dang
í¹ hua,xu
íº che
í» dun
í¼ ya
í½ chuo,zhuo
í¾ bian
í¿ feng
íÀ fa,ge,jie
íÁ ai
íÂ li
íÃ long
íÄ zha,zuo
íÅ tong
íÆ di
íÇ la,li
íÈ tuo
íÉ fei,fu
íÊ keng,xing
íË mang
íÌ xia
íÍ qiao
íÎ zhai
íÏ dong,tong
íĞ nao
íÑ ge,li,luo
íÒ e,wo,yi
íÓ qi
íÔ dui
íÕ bei
íÖ ding
í× chen
íØ zhou
íÙ jie,ke,ya
íÚ di
íÛ xuan
íÜ bian
íİ zhe
íŞ gun
íß sang
íà qing
íá qu
íâ dun
íã deng
íä jiang
íå ca
íæ meng
íç bo
íè kan,ke
íé xian,zhi
íê fu
íë fu
íì xu
íí mian
íî kou
íï dun,zhun
íğ miao
íñ chen,dan
íò sheng
íó yuan
íô chi,yi
íõ hui,sui,wei,xie
íö zi
í÷ chi
íø mou
íù lai
íú jian
íû di,ti
íü juan,suo
íı ya
íş ni
î@ gang,hang
îA yu
îB kun,wan
îC ban,fen
îD du,dun
îE di
îF dan,dian
îG pan
îH pi,po
îI ling
îJ che
îK jing
îL lei
îM ge,han,he,qin
îN qiao
îO an,e
îP e
îQ wei
îR jia,jie,xie
îS kuo
îT shen
îU yi
îV yi
îW hai,ke
îX dui
îY bian,yu
îZ ping
î[ lei
î\ fu,tao,tiao
î] jia
î^ tou
î_ hui
î` kui
îa jia
îb luo
îc ting
îd cheng
îe jing,ying
îf yun
îg hu
îh han
îi geng,jing
îj tui
îk tui
îl bin,pin
îm lai
în tui
îo zi
îp zi
îq chui
îr ding
îs lai
ît shan,tan
îu han
îv qian
îw ke,kuan
îx cui,zu
îy jiong,xian
îz qin
î{ yi
î| sai
î} di,ti
î~ e
î€ e
î yan
î‚ hun,wen
îƒ kan,yan
î„ yong,yu
î… zhuan
î† ya,yan
î‡ xian
îˆ pi,xin
î‰ yi
îŠ yuan
î‹ sang
îŒ dian,tian
î dian,tian
î jiang
î kua,kui
î lei
î‘ lao
î’ piao
î“ wai,zhuai
î” man
î• cu
î– qiao,yao
î— hao
î˜ qiao
î™ gu
îš xun
î› han,qiang,qin,yan
îœ hui
î chan,shan
î ru
îŸ meng
î  bin
î¡ hui,sui
î¢ pi
î£ rui
î¤ sou
î¥ ji,kui
î¦ mao,wu
î§ ke
î¨ meng,mian,ming
î© piao
îª cheng,zheng
î« kan
î¬ lian,lin
î­ gu
î® ding,tian,ting,zheng
î¯ bi
î° quan
î± tian
î² fan
î³ zhen
î´ she
îµ wan
î¶ tuan
î· fu
î¸ gang
î¹ gu
îº li
î» yan
î¼ pi
î½ lan
î¾ li
î¿ ji
îÀ zeng
îÁ he,ke
îÂ guan
îÃ juan
îÄ jin,pianpang
îÅ ga,qiu
îÆ yi
îÇ po
îÈ zhao
îÉ liao
îÊ tu
îË chuan
îÌ shan,xian
îÍ men
îÎ cha,chai
îÏ nv
îĞ bu,pi
îÑ tai
îÒ ju
îÓ ban
îÔ han,qian
îÕ fang
îÖ kang
î× dou,tou
îØ huo
îÙ ba,pa
îÚ yu
îÛ zheng
îÜ gu,hu
îİ ke
îŞ po
îß bu
îà bo
îá yue
îâ mu
îã tan
îä dian,tian
îå li,shuo,yue
îæ shi
îç xuan
îè shi,ta,tuo,yi
îé bi,se
îê ni
îë pi
îì duo
îí kao
îî lao
îï er,keng
îğ you
îñ cheng
îò jia
îó nao
îô ye
îõ cheng,dang,tang
îö diao
î÷ yin
îø kai
îù zhu
îú ding,ting
îû diu
îü hua
îı quan
îş ge,ha,jia,ke
ï@ xian
ïA pin
ïB lu
ïC lan,lin
ïD nie
ïE quan
ïF ting
ïG jiong
ïH pou
ïI jing,ying
ïJ yong,yu
ïK lei
ïL feng
ïM diao,diu
ïN gua
ïO fu
ïP xia
ïQ zhan
ïR biao,pao
ïS li,sa
ïT ba,fu
ïU tai
ïV lie
ïW gua,ji
ïX xuan
ïY shao,xiao
ïZ ju
ï[ biao
ï\ si
ï] wei
ï^ yang
ï_ yao
ï` sou
ïa kai
ïb sao,sou
ïc fan
ïd liu
ïe xi
ïf liao,liu
ïg piao
ïh piao
ïi liu
ïj biao
ïk biao
ïl biao
ïm liao
ïn biao
ïo se
ïp feng
ïq xiu
ïr yang
ïs zhan
ït si
ïu yao
ïv liu
ïw fei
ïx fan
ïy fei
ïz shi
ï{ can
ï| ji
ï} ding
ï~ si
ï€ tuo
ï gan,zhan
ï‚ tun,zhun
ïƒ ren
ï„ yu
ï… juan,yang
ï† chi,shi
ï‡ yin
ïˆ fan
ï‰ fan
ïŠ can,sun
ï‹ yin
ïŒ tou,zhu
ï si,yi
ï ze,zuo
ï bi
ï jie
ï‘ tao
ï’ bao
ï“ ci
ï” tie
ï• si
ï– bao
ï— chi,shi
ï˜ duo
ï™ hai
ïš ren
ï› tian
ïœ jiao
ï he,jia
ï bing
ïŸ yao
ï  tong
ï¡ se,sha,shi
ï¢ diao,qiao,tiao,yao
ï£ zheng
ï¤ se
ï¥ chong
ï¦ tang
ï§ an
ï¨ ru
ï© lao
ïª lai
ï« te
ï¬ keng
ï­ zeng
ï® li
ï¯ gao
ï° e,tie
ï± cuo
ï² lue
ï³ liu
ï´ kai
ïµ jian
ï¶ lang
ï· jin,qian,qin
ï¸ ju
ï¹ a,ke
ïº qiang
ï» nuo,tian
ï¼ ben
ï½ de
ï¾ guo,ke,kua
ï¿ gun,kun
ïÀ gu
ïÁ huo
ïÂ fu,pei,pou
ïÃ juan
ïÄ tan,xian,yan
ïÅ zi
ïÆ qie
ïÇ jie,kai
ïÈ si,song
ïÉ e
ïÊ cha
ïË sou
ïÌ huan
ïÍ ai
ïÎ lou,lv
ïÏ qiang
ïĞ fei
ïÑ mei
ïÒ mo
ïÓ ge,li
ïÔ juan
ïÕ na
ïÖ liu
ï× yi
ïØ jia
ïÙ bin
ïÚ biao
ïÛ tang
ïÜ man
ïİ luo
ïŞ yong
ïß chuo,zu
ïà xuan
ïá di
ïâ chan,tan,xin
ïã jue
ïä pu
ïå lu
ïæ dui,dun
ïç lan,lian
ïè pu
ïé chuan,cuan
ïê qiang
ïë deng
ïì huo
ïí shu,zhuo
ïî yi
ïï cha
ïğ biao
ïñ zhong
ïò shen
ïó cuo
ïô kai,si,yi,zhi
ïõ bi
ïö zi
ï÷ mo
ïø shu
ïù lv
ïú ji
ïû fu
ïü lang
ïı hua,ke
ïş ren
ğ@ ci
ğA xiang
ğB yang
ğC juan
ğD er
ğE le
ğF xi
ğG bo
ğH nei
ğI e
ğJ bu
ğK jun
ğL dou
ğM su
ğN ye,yu
ğO shi,xi
ğP yao
ğQ hun,kun
ğR guo
ğS chi,shi
ğT jian
ğU zhui
ğV bing
ğW kan,xian
ğX bu
ğY ye
ğZ dan,tan
ğ[ fei
ğ\ zhang
ğ] nei,wei
ğ^ guan
ğ_ e
ğ` nuan
ğa hun,yun
ğb hu
ğc huang
ğd hui
ğe jian,zhan
ğf hou
ğg ai,he
ğh tang,xing
ği fen
ğj wei
ğk gu
ğl cha
ğm song
ğn tang
ğo bo
ğp gao
ğq xi
ğr kui
ğs liu
ğt sou
ğu tao,xian
ğv ye
ğw wen
ğx mo
ğy tang
ğz man
ğ{ bi
ğ| yu
ğ} xiu
ğ~ jin
ğ€ san
ğ kui,tui
ğ‚ xuan,zhuan
ğƒ shan
ğ„ chi
ğ… dan
ğ† en,ye,yi
ğ‡ ji,qi
ğˆ rao
ğ‰ cheng
ğŠ wei
ğ‹ xiang
ğŒ zhan
ğ fen
ğ hai
ğ meng
ğ yan
ğ‘ mo
ğ’ chan
ğ“ xiang
ğ” luo
ğ• zan
ğ– nang
ğ— ding
ğ˜ tuo
ğ™ duo
ğš he,jia
ğ› le
ğœ xi
ğ dou
ğ jun
ğŸ guo
ğ  gu
ğ¡ bian,zhen
ğ¢ ji,ze
ğ£ se
ğ¤ nian
ğ¥ bi,fu
ğ¦ rang,reng
ğ§ gui
ğ¨ jiao
ğ© hao,hui
ğª xi
ğ« pan,po
ğ¬ die
ğ­ gu,hu,huo
ğ® dong,yong
ğ¯ jiu,qiu,zhi
ğ° yuan
ğ± bao
ğ² zhen
ğ³ gu
ğ´ dong
ğµ lu
ğ¶ gou,qu
ğ· chi
ğ¸ si
ğ¹ er
ğº zhe,zhi
ğ» gua
ğ¼ xiu
ğ½ luan
ğ¾ bo
ğ¿ li
ğÀ gu,he,hu
ğÁ yu
ğÂ xian
ğÃ ti
ğÄ wu
ğÅ miao
ğÆ an,ya
ğÇ bei
ğÈ chun,tuan
ğÉ hu
ğÊ e
ğË ci
ğÌ mei
ğÍ wu
ğÎ yao
ğÏ jian,qian
ğĞ ying
ğÑ zhe
ğÒ liu
ğÓ liao
ğÔ jiao
ğÕ jiu
ğÖ shu,yu
ğ× hu
ğØ lu
ğÙ guan,huan,quan
ğÚ bing,ne,pianpang
ğÛ ding,ne
ğÜ jie
ğİ li
ğŞ shan
ğß li
ğà you
ğá gan
ğâ ke,qia
ğã da,dan
ğä zha
ğå pao
ğæ zhu
ğç xuan
ğè jia
ğé ya
ğê yi
ğë zhi
ğì lao
ğí pi,wu
ğî cuo
ğï xian
ğğ sha
ğñ zhu
ğò fei
ğó gu
ğô wei
ğõ yu
ğö yu
ğ÷ dan
ğø la
ğù yi
ğú hou
ğû chai,cuo
ğü lou
ğı jia,xia
ğş sao
ñ@ ye
ñA bo
ñB fen
ñC bo
ñD ni
ñE bi
ñF bo,po
ñG tu
ñH han
ñI fei
ñJ jian
ñK an
ñL ai
ñM xian
ñN wo,yun
ñO fen
ñP pin
ñQ xin
ñR ma
ñS yu
ñT feng,ping
ñU han,qian
ñV di
ñW dai,duo,tuo
ñX tuo,zhe
ñY chi
ñZ xun
ñ[ zhu
ñ\ shi,zhi
ñ] pei
ñ^ jin,xin
ñ_ ri
ñ` sa
ña yun
ñb wen
ñc zhi
ñd dan
ñe lv
ñf you
ñg bo
ñh bao
ñi jue,kuai
ñj dai,duo,tuo
ñk yi
ñl qu
ñm pu
ñn qu
ño jiong
ñp po
ñq zhao
ñr yuan
ñs pei,peng
ñt zhou
ñu ju
ñv zhu
ñw nu
ñx ju
ñy pi
ñz zang,zu
ñ{ jia
ñ| ling
ñ} zhen
ñ~ dai,tai,zhai
ñ€ fu
ñ yang
ñ‚ shi
ñƒ bi
ñ„ tuo
ñ… tuo
ñ† si
ñ‡ liu
ñˆ ma
ñ‰ pian
ñŠ tao
ñ‹ zhi
ñŒ rong
ñ teng
ñ dong
ñ xuan,xun
ñ quan
ñ‘ shen
ñ’ jiong
ñ“ er
ñ” hai
ñ• bo
ñ– zhu
ñ— yin
ñ˜ jia,luo
ñ™ zhou
ñš dan
ñ› hai
ñœ liu
ñ ju
ñ song
ñŸ qin
ñ  mang
ñ¡ chi
ñ¢ mo
ñ£ ban
ñ¤ ji
ñ¥ huang
ñ¦ biao
ñ§ luo
ñ¨ ying
ñ© ji,zhai
ñª long
ñ« yin
ñ¬ chou,lu
ñ­ ban
ñ® la,lai
ñ¯ yi
ñ° dian
ñ± pi
ñ² dian
ñ³ qu
ñ´ yi
ñµ song
ñ¶ xi
ñ· kong,qiong
ñ¸ tun,zhun
ñ¹ bian
ñº yao
ñ» tiao
ñ¼ dou
ñ½ ke
ñ¾ dou,yu
ñ¿ xun,yin
ñÀ ju
ñÁ yu
ñÂ pianpang,yi
ñÃ cha
ñÄ na
ñÅ ren
ñÆ jin,qin
ñÇ mei,yi
ñÈ fan,pan
ñÉ dang
ñÊ jia,jie,qia
ñË ge,luo
ñÌ ken
ñÍ lian
ñÎ cheng
ñÏ chan,lian
ñĞ jian
ñÑ biao
ñÒ chu,zhe,zhu
ñÓ ti,xi
ñÔ bi,pi
ñÕ ju
ñÖ duo
ñ× da
ñØ bei
ñÙ bao
ñÚ lv
ñÛ bian,pian
ñÜ lan
ñİ chi
ñŞ die,xi,zhe
ñß qiang
ñà ru
ñá pan
ñâ pi,shu,ya
ñã xu
ñä jun
ñå cun
ñæ guan,jin,qin
ñç lei
ñè zi
ñé chao
ñê si
ñë huo
ñì lao
ñí tang
ñî ou
ñï lou
ñğ jiang
ññ nou
ñò mo
ñó die
ñô ding
ñõ dan
ñö ling
ñ÷ ning
ñø guo
ñù kui
ñú ao,you
ñû qin,tan,yan
ñü an,han
ñı ken,qi
ñş gang,hang
ò@ lang,liang
òA han
òB tu
òC xuan
òD tui
òE jun
òF e
òG cheng
òH xing
òI ai,si
òJ lu
òK zhui
òL dong,zhou
òM she
òN pian
òO kun
òP tao
òQ lai
òR zong
òS ke
òT ji,qi
òU qi
òV yan
òW fei
òX sao
òY yan
òZ ge
ò[ yao
ò\ wu
ò] pian
ò^ cong
ò_ pian
ò` qian
òa fei
òb huang
òc qian
òd huo
òe yu
òf ti
òg quan
òh xia
òi zong
òj jue,kui
òk rou
òl si
òm gua
òn tuo
òo gui,tui
òp sou
òq jian,qian
òr cheng
òs zhi
òt liu
òu bang,peng
òv teng
òw xi
òx cao
òy du
òz yan
ò{ yuan
ò| qu,zhou,zhu,zou
ò} sao,xiao
ò~ shan
ò€ qi
ò chi,zhi
ò‚ shuang
òƒ lu
ò„ xi
ò… luo
ò† zhang
ò‡ ma,mo
òˆ ao,yao
ò‰ can
òŠ biao,piao
ò‹ cong
òŒ qu
ò bi
ò zhi
ò yu
ò xu
ò‘ hua
ò’ bo
ò“ su
ò” xiao
ò• lin
ò– zhan
ò— dun
ò˜ liu
ò™ tuo
òš ceng
ò› dian
òœ jiao,ju,qiao,xiao
ò tie
ò yan
òŸ luo
ò  zhan
ò¡ jia,jie,xie
ò¢ ge,he,nan,qin
ò£ ying
ò¤ hai,ke
ò¥ han
ò¦ e
ò§ zhuan
ò¨ nie
ò© man
òª sang
ò« hao
ò¬ ru
ò­ pin
ò® hu,pianpang
ò¯ qian
ò° qiu
ò± ji
ò² chai
ò³ hui
ò´ ge
òµ meng
ò¶ fu
ò· pi
ò¸ rui
ò¹ xian
òº ci,hao
ò» jie
ò¼ gong,zhong
ò½ dou
ò¾ yin
ò¿ chi
òÀ han
òÁ gu
òÂ he,ke
òÃ li
òÄ you,zhu
òÅ ran,tian
òÆ zha
òÇ qiu
òÈ ling
òÉ cheng
òÊ niu,you
òË gong,qiong
òÌ jia
òÍ nao
òÎ zhi
òÏ si
òĞ qu
òÑ dian,ting
òÒ kuo,she
òÓ qi
òÔ jiao
òÕ yang
òÖ mao,mou
ò× shen
òØ zhe
òÙ shao,xiao
òÚ wu
òÛ li
òÜ chu,yu
òİ fu
òŞ qiang
òß jing,qing
òà qi
òá xi
òâ guo,yu
òã bei,fei,pei
òä guo,luo
òå guo
òæ xi,yi
òç miao,pi
òè diao,tiao
òé juan,quan
òê wan
òë lang
òì meng
òí chun
òî rong
òï nan
òğ fu
òñ kui
òò ke
òó fu
òô sou
òõ yu
òö you
ò÷ lou
òø jiu,qiu,you
òù bian,pian
òú mao,mou,wu
òû qin
òü ao
òı man
òş mang,meng
ó@ jing
óA yi
óB ye
óC tuo,zhe
óD pin
óE zhou
óF yan
óG long,zang
óH lv
óI teng
óJ xiang
óK ji
óL shuang
óM ju
óN xi
óO huan
óP chi,li
óQ biao,piao
óR ri
óS yin
óT biao,piao
óU xing
óV qin
óW zong
óX su
óY jue,kui
óZ shuang
ó[ wan,wei
ó\ wan,wei
ó] wan,wei
ó^ yu
ó_ gan
ó` yi
óa ang,kang
ób bao
óc bei
ód ci,zhai
óe ti
óf jiao,qiao,xiao
óg kua
óh tui
ói geng
ój pian
ók yu
ól sui
óm bo,po
ón xiao
óo bang,pang
óp bo,jue
óq ci,cuo
ór mo
ós liao
ót lou
óu xiao
óv zang
ów ti
óx bin
óy kuan
óz lu
ó{ gao
ó| qiao
ó} kao
ó~ qiao
ó€ lao
ó sao
ó‚ kun
óƒ di,ti
ó„ fang
ó… xiu
ó† ran
ó‡ dan
óˆ kun
ó‰ bin
óŠ fa
ó‹ pi
óŒ fa
ó ti
ó bao
ó bi
ó mao,meng,rou
ó‘ fei,fu
ó’ er
ó“ er,rong
ó” qu
ó• gong
ó– kuo,yue
ó— peng
ó˜ zhua
ó™ shao
óš suo
ó› ti
óœ li
ó bin
ó di,ti
óŸ peng
ó  song
ó¡ ma,mo
ó¢ yuan
ó£ ci,xi
ó¤ chi
ó¥ tang
ó¦ bang,pang
ó§ shi
ó¨ huang
ó© cao
óª piao
ó« tang
ó¬ xi
ó­ xiang
ó® zhong
ó¯ zhang
ó° shuai
ó± mao,meng
ó² peng
ó³ hui
ó´ fan,pan
óµ shan
ó¶ huo,yue
ó· meng
ó¸ chan
ó¹ lian
óº mie
ó» li,luo
ó¼ du
ó½ jue,qu
ó¾ fou
ó¿ ying
óÀ qing
óÁ xia
óÂ shi
óÃ du,zhu
óÄ yu
óÅ ji
óÆ du
óÇ ji
óÈ jian,xian
óÉ zhao
óÊ zi
óË hu,wen,wu
óÌ qiong
óÍ po
óÎ da
óÏ sheng
óĞ ze,zha,zuo
óÑ gou
óÒ li
óÓ si
óÔ shao,tiao
óÕ jia
óÖ bian
ó× chi
óØ kou
óÙ bi
óÚ xian
óÛ yan
óÜ quan
óİ zheng
óŞ jun,yun
óß shi
óà gang
óá pa
óâ shao
óã xiao
óä jing,qiang,qing
óå ze,zhai
óæ qie
óç zhu,zhuo
óè na,ruo
óé qian
óê tuo
óë bi
óì dan
óí kong
óî wan,yuan
óï xiao
óğ jian,zhen
óñ kui
óò huang
óó hou
óô gou
óõ fei
óö li
ó÷ bi,pi
óø chi
óù su
óú mie
óû dou
óü lu
óı duan
óş gui
ô@ zheng
ôA zong
ôB shun
ôC jian
ôD chui,duo
ôE hu
ôF la
ôG qi
ôH lian
ôI zhen
ôJ peng
ôK ma
ôL san
ôM man
ôN man
ôO seng
ôP xu
ôQ lie
ôR qian
ôS qian
ôT nang
ôU kuai,kuo
ôV ning
ôW bin
ôX ning,rang
ôY dou
ôZ dou
ô[ nao
ô\ hong,xiang
ô] he,xi
ô^ dou
ô_ han
ô` dou
ôa dou
ôb jiu
ôc yu
ôd yu
ôe yan
ôf fu,li
ôg qin,xin
ôh gui
ôi zeng,zong
ôj liu
ôk gui,xie
ôl shang
ôm mei
ôn ji,qi
ôo qi
ôp ga
ôq xu
ôr huo,yu
ôs chui,tui
ôt qi
ôu liang
ôv gan
ôw piao
ôx bi
ôy qi
ôz xu
ô{ chou
ô| yan
ô} zhan
ô~ yu
ô€ dao
ô ren
ô‚ ji,jie
ôƒ ba
ô„ gong,hong
ô… tuo
ô† di,diao
ô‡ ji
ôˆ xu,yu
ô‰ e,hua
ôŠ e,ji,qie
ô‹ sha,suo
ôŒ hang
ô tun
ô mo
ô jie
ô shen
ô‘ ban
ô’ wan,yuan
ô“ bi,pi
ô” lu,lv
ô• wen
ô– hu
ô— lu
ô˜ shi,za
ô™ fang
ôš fen
ô› na
ôœ you
ô pian
ô mo
ôŸ ge,he
ô  xia
ô¡ dian
ô¢ zan
ô£ deng
ô¤ bo
ô¥ lai
ô¦ zhou
ô§ kui,yong,yu
ô¨ yu
ô© chong,chuang,zhong
ôª que,tuo,xi
ô« nie
ô¬ nv
ô­ chuan,xiang
ô® shan
ô¯ yi
ô° bi
ô± zhong
ô² ban
ô³ fang
ô´ ge
ôµ lu
ô¶ zhou,zhu
ô· ze
ô¸ xi
ô¹ shao
ôº wei
ô» meng
ô¼ shou
ô½ cao
ô¾ chong,tong,zhuang
ô¿ meng
ôÀ qin
ôÁ niao
ôÂ jia
ôÃ qiu
ôÄ sha
ôÅ bi
ôÆ di
ôÇ qian,qiang
ôÈ suo,zui
ôÉ jie
ôÊ tang
ôË xi
ôÌ xian
ôÍ mi
ôÎ ba
ôÏ li
ôĞ diao,tiao
ôÑ xi
ôÒ ci,ji,zi
ôÓ can
ôÔ lin
ôÕ zong
ôÖ san,shen
ô× hou
ôØ zan
ôÙ ci
ôÚ xu
ôÛ rou
ôÜ qiu
ôİ jiang
ôŞ gen,hen
ôß ji,jie
ôà yi
ôá ling
ôâ xi
ôã zhu
ôä fei
ôå jian
ôæ pian
ôç he,li
ôè yi
ôé mi,si
ôê zhi
ôë qi
ôì qi,qing
ôí yao,you,zhou
ôî dao,du
ôï fu
ôğ qu
ôñ jiu
ôò ju,qie
ôó lie
ôô ci,zi
ôõ zan,zu
ôö nan
ô÷ zhe
ôø jiang
ôù chi
ôú ding
ôû gan,hang
ôü zhou
ôı yi
ôş gu
õ@ qu,xie
õA han
õB pi
õC lin,ling
õD tuo
õE ba,bo
õF qiu
õG ping
õH fu
õI bi
õJ ci,ji
õK wei
õL gou,ju,qu
õM diao
õN ba,bo
õO you
õP gun
õQ ju,pi
õR nian
õS xing,zheng
õT tai
õU bao,pao
õV fu
õW zha
õX ju
õY gu
õZ shi
õ[ dong
õ\ chou,dai
õ] die,ta
õ^ jie,qia
õ_ shu
õ` hou
õa xiang,zhen
õb er
õc an
õd wei
õe zhao
õf zhu
õg yin
õh lie
õi ge,luo
õj tong
õk ti,yi
õl qi,yi
õm bi,bing
õn wei
õo jiao
õp ku
õq gui,hua,wa,xie
õr xian
õs ge
õt hui
õu lao
õv fu
õw kao
õx xiu
õy duo
õz jun
õ{ ti
õ| mian
õ} shao
õ~ zha
õ€ suo
õ qin
õ‚ yu
õƒ nei
õ„ zhe
õ… gun
õ† geng
õ‡ su
õˆ wu
õ‰ qiu
õŠ shan,shen
õ‹ bu,pu
õŒ huan
õ chou,tiao
õ li
õ sha
õ sha
õ‘ kao
õ’ meng
õ“ cheng
õ” li
õ• zou
õ– xi
õ— yong
õ˜ shen
õ™ zi
õš qi
õ› qing,zheng
õœ xiang
õ nei
õ chun
õŸ ji
õ  diao
õ¡ cu,zuo
õ¢ dou,tuo
õ£ xian
õ¤ ming
õ¥ zhi
õ¦ yan
õ§ shai,shi
õ¨ cheng
õ© tu
õª lei
õ« kun
õ¬ pei
õ­ hu
õ® ti
õ¯ xu
õ° hai
õ± tang
õ² lao
õ³ bu
õ´ jiao,qiao,zhan
õµ xi
õ¶ ju
õ· li
õ¸ xun
õ¹ shi
õº cuo
õ» dun
õ¼ qiang,qiong
õ½ chi,xue
õ¾ cu
õ¿ bie
õÀ bao,bo,chuo,zhuo
õÁ qi,ta
õÂ jian,yan
õÃ fu
õÄ qiang
õÅ zhi
õÆ fu
õÇ shan
õÈ li,luo,yue
õÉ tuo
õÊ jia
õË bi,bo,po
õÌ tai
õÍ kui,xie
õÎ qiao
õÏ bi
õĞ sun,xian
õÑ xian
õÒ ji
õÓ jiao,qiao
õÔ lang,liang
õÕ ji
õÖ chuo,diao,tiao,zhuo
õ× huai
õØ chi
õÙ zhi
õÚ dian,die
õÛ bo,pou
õÜ zhi
õİ jian
õŞ die
õß chuai,chuan,duan,shuan
õà zhong
õá ju
õâ chuo,duo
õã cuo
õä pian
õå rou
õæ nie
õç liang,man,pan
õè qi,xi
õé chu
õê gui,jue
õë pu
õì fan
õí cu,jiu,zu
õî zhu,zhuo
õï lin
õğ chan,zhan
õñ lie
õò cuo,zuan
õó xie
õô zhi
õõ diao
õö ma,mo
õ÷ xiu
õø mo
õù pi
õú hu
õû gui,jue,kui
õü shang
õı gu
õş zi,zui
ö@ qie
öA gu
öB zhou
öC dong
öD lai
öE fei
öF ni
öG yi
öH kun
öI lu
öJ ai,jiu
öK chang
öL jing
öM lun
öN ling
öO zou
öP li
öQ meng
öR zong
öS ji,zhi
öT nian
öU hu
öV yu
öW di
öX shi
öY can,sao,shen
öZ huan
ö[ ti
ö\ hou
ö] xing,zheng
ö^ zhu
ö_ la
ö` zong
öa ji,zei
öb bian
öc bian
öd huan
öe quan
öf zei
ög wei
öh wei
öi yu
öj chun
ök rou
öl die,qie,zha
öm huang
ön lian
öo yan
öp qiu
öq qiu
ör jian
ös bi
öt e
öu yang
öv fu
öw sai,xi
öx gan,jian,xian
öy xia
öz tuo,wei
ö{ hu
ö| shi
ö} ruo
ö~ xuan
ö€ wen
ö jian,qian
ö‚ hao
öƒ wu
ö„ fang,pang
ö… sao
ö† liu
ö‡ ma
öˆ shi
ö‰ shi
öŠ guan,gun,kun
ö‹ zi
öŒ teng
ö die,ta
ö yao
ö e,ge
ö yong
ö‘ qian
ö’ qi
ö“ wen
ö” ruo
ö• shen
ö– lian
ö— ao
ö˜ le
ö™ hui
öš min
ö› ji
öœ tiao
ö qu
ö jian
öŸ can,sao,shen
ö  man
ö¡ gong
ö¢ su
ö£ zhi
ö¤ zi
ö¥ qing
ö¦ jing,liang
ö§ xu,yu
ö¨ li
ö© wen
öª ting
ö« ji
ö¬ pei
ö­ fei
ö® sha
ö¯ yin
ö° ai
ö± san,xian
ö² li,mai
ö³ chen
ö´ ju,zha
öµ bao
ö¶ tiao
ö· chai,zi
ö¸ ken,kun,qian,yin
ö¹ wu,yu
öº chuo
ö» wo
ö¼ meng,mian,min
ö½ yuan
ö¾ tuo
ö¿ cui,wei,zhui
öÀ sun
öÁ juan,jun
öÂ ju
öÃ luo
öÄ ji,ju,qu
öÅ chou
öÆ qiong
öÇ luan
öÈ wu
öÉ zan
öÊ mou
öË ao
öÌ liu
öÍ bei,bi
öÎ xin,xun
öÏ you
öĞ fang
öÑ ba,bo
öÒ ping
öÓ nian
öÔ lu
öÕ su
öÖ chou,fu
ö× hou
öØ tai
öÙ gui,hua,wa,xie
öÚ jie,qia
öÛ wei
öÜ er
öİ ji
öŞ jiao
öß xiang,zhen
öà xun
öá geng
öâ li
öã lian
öä jian
öå shi
öæ tiao
öç gun
öè sha
öé huan
öê ji,zei
öë qing,zheng
öì ling
öí zou
öî fei
öï kun
öğ chang
öñ gu
öò ni
öó nian
öô diao
öõ shi
öö zi
ö÷ fen
öø die,qie,zha
öù e
öú qiu
öû fu
öü huang
öı bian
